<<<<<<< HEAD
HolaMundo -> IDENTIFIER
= -> EQUAL
out -> OUT
( -> L_PARENTHESIS
" -> DOUBLE_QUOTE
hola -> IDENTIFIER
mundo -> IDENTIFIER
" -> DOUBLE_QUOTE
) -> R_PARENTHESIS
; -> SEMICOLON
<= -> LESS_THAN_EQUAL
if -> IF
IF -> IDENTIFIER
=======
_HolaMundo -> IDENTIFIER
= -> EQUAL
in -> IN
( -> PARINI
hola -> IDENTIFIER
) -> PARFIN
; -> SEMICOLON
>= -> MAYORIGUAL
== -> IGUALIGUAL
& -> NULL
_ -> GUIONB
1 -> DIGIT
; -> SEMICOLON
. -> POINT
9 -> DIGIT
; -> SEMICOLON
<= -> MENORIGUAL
if -> IF
IF -> IDENTIFIER
. -> POINT
>>>>>>> 7a300aa6c24ecb2171d9a2baabd1d1ba5df355ab
